"","ZIP","CITY","STATE","MEMBER","LAT","LON"
"1",10001,"New York","NY",229371,40.75,-73.9899978637695
"2",60601,"Chicago","IL",90918,41.8800010681152,-87.620002746582
"3",92101,"San Diego","CA",75010,32.7200012207031,-117.169998168945
"4",20001,"Washington","DC",66987,38.9099998474121,-77.0199966430664
"5",90001,"Los Angeles","CA",63421,33.9700012207031,-118.23999786377
"6",77001,"Houston","TX",61242,29.7199993133545,-95.2200012207031
"7",30301,"Atlanta","GA",60998,33.8600006103516,-84.4000015258789
"8",94101,"San Francisco","CA",60351,37.7799987792969,-122.419998168945
"9",98101,"Seattle","WA",58965,47.6100006103516,-122.330001831055
"10",73301,"Austin","TX",57163,30.2199993133545,-97.75
"11",19019,"Philadelphia","PA",53397,40.1199989318848,-75.0100021362305
"12",80201,"Denver","CO",48435,39.7000007629395,-105.080001831055
"13",75201,"Dallas","TX",45269,32.7900009155273,-96.8000030517578
"14",97201,"Portland","OR",42101,45.5,-122.690002441406
"15",2108,"Boston","MA",41166,42.3600006103516,-71.0699996948242
"16",27601,"Raleigh","NC",41033,35.7700004577637,-78.6399993896484
"17",11201,"Brooklyn","NY",40247,40.7000007629395,-73.9899978637695
"18",32801,"Orlando","FL",37389,28.5400009155273,-81.370002746582
"19",85001,"Phoenix","AZ",36727,33.4500007629395,-112.069999694824
"20",89101,"Las Vegas","NV",36677,36.1699981689453,-115.120002746582
"21",55401,"Minneapolis","MN",35437,44.9799995422363,-93.2699966430664
"22",28201,"Charlotte","NC",34727,35.189998626709,-80.8300018310547
"23",94203,"Sacramento","CA",31752,38.5800018310547,-121.48999786377
"24",78201,"San Antonio","TX",28554,29.4699993133545,-98.5299987792969
"25",33601,"Tampa","FL",28225,27.9799995422363,-82.3399963378906
"26",33301,"Fort Lauderdale","FL",24456,26.1200008392334,-80.129997253418
"27",95101,"San Jose","CA",24314,37.3899993896484,-121.900001525879
"28",63101,"Saint Louis","MO",23763,38.6300010681152,-90.1900024414062
"29",33101,"Miami","FL",21729,25.7800006866455,-80.1999969482422
"30",15201,"Pittsburgh","PA",20814,40.4700012207031,-79.9499969482422
"31",21201,"Baltimore","MD",20398,39.2900009155273,-76.620002746582
"32",32099,"Jacksonville","FL",19975,30.3299999237061,-81.7699966430664
"33",23218,"Richmond","VA",19397,37.5400009155273,-77.4400024414062
"34",85701,"Tucson","AZ",19292,32.2200012207031,-110.970001220703
"35",43085,"Columbus","OH",18652,40.0999984741211,-83.0199966430664
"36",37201,"Nashville","TN",18641,36.1699981689453,-86.7799987792969
"37",45201,"Cincinnati","OH",17224,39.1100006103516,-84.5
"38",46201,"Indianapolis","IN",16269,39.7700004577637,-86.1100006103516
"39",64101,"Kansas City","MO",15902,39.0999984741211,-94.5999984741211
"40",22201,"Arlington","VA",14674,38.8899993896484,-77.0999984741211
"41",90401,"Santa Monica","CA",14084,34.0200004577637,-118.5
"42",76101,"Fort Worth","TX",13901,32.7599983215332,-97.3300018310547
"43",55101,"Saint Paul","MN",13770,44.9700012207031,-93.0800018310547
"44",44101,"Cleveland","OH",13715,41.4900016784668,-81.6699981689453
"45",92602,"Irvine","CA",13650,33.7400016784668,-117.75
"46",94601,"Oakland","CA",13524,37.7799987792969,-122.220001220703
"47",53201,"Milwaukee","WI",13438,43.0400009155273,-87.9199981689453
"48",80901,"Colorado Springs","CO",13036,38.8300018310547,-104.819999694824
"49",14602,"Rochester","NY",12925,43.1699981689453,-77.5999984741211
"50",22030,"Fairfax","VA",12925,38.8300018310547,-77.3399963378906
"51",87101,"Albuquerque","NM",12585,35.2000007629395,-106.639999389648
"52",90801,"Long Beach","CA",12544,33.7700004577637,-118.190002441406
"53",23450,"Virginia Beach","VA",12427,36.8400001525879,-76.0899963378906
"54",85250,"Scottsdale","AZ",12075,33.5200004577637,-111.910003662109
"55",22301,"Alexandria","VA",11776,38.8199996948242,-77.0599975585938
"56",84101,"Salt Lake City","UT",11741,40.7599983215332,-111.900001525879
"57",80301,"Boulder","CO",11728,40.0499992370605,-105.209999084473
"58",92801,"Anaheim","CA",11522,33.8400001525879,-117.949996948242
"59",48201,"Detroit","MI",10592,42.3499984741211,-83.0599975585938
"60",40201,"Louisville","KY",10551,38.25,-85.7799987792969
"61",30006,"Marietta","GA",10286,33.9500007629395,-84.5400009155273
"62",75023,"Plano","TX",10009,33.060001373291,-96.7399978637695
"63",33401,"West Palm Beach","FL",9947,26.7099990844727,-80.0599975585938
"64",70112,"New Orleans","LA",9499,29.9599990844727,-90.0800018310547
"65",33701,"Saint Petersburg","FL",9496,27.7700004577637,-82.6399993896484
"66",2138,"Cambridge","MA",9363,42.3800010681152,-71.129997253418
"67",14201,"Buffalo","NY",9333,42.9000015258789,-78.879997253418
"68",12201,"Albany","NY",9197,42.6500015258789,-73.75
"69",53701,"Madison","WI",8951,43.0699996948242,-89.379997253418
"70",27395,"Greensboro","NC",8882,36.0400009155273,-79.8600006103516
"71",37901,"Knoxville","TN",8834,36.0299987792969,-83.8899993896484
"72",80120,"Littleton","CO",8729,39.5999984741211,-105.01000213623
"73",98004,"Bellevue","WA",8686,47.6199989318848,-122.209999084473
"74",27511,"Cary","NC",8618,35.7599983215332,-78.7799987792969
"75",73101,"Oklahoma City","OK",8283,35.4900016784668,-97.5599975585938
"76",48103,"Ann Arbor","MI",8235,42.2700004577637,-83.8099975585938
"77",23501,"Norfolk","VA",8077,36.9000015258789,-76.2099990844727
"78",20847,"Rockville","MD",8071,39.0800018310547,-77.1500015258789
"79",10451,"Bronx","NY",8067,40.8199996948242,-73.9199981689453
"80",27701,"Durham","NC",8061,36,-78.9000015258789
"81",85201,"Mesa","AZ",8059,33.4300003051758,-111.839996337891
"82",76001,"Arlington","TX",8058,32.6199989318848,-97.1500015258789
"83",92501,"Riverside","CA",7926,33.9900016784668,-117.370002746582
"84",98401,"Tacoma","WA",7906,47.2599983215332,-122.440002441406
"85",80521,"Fort Collins","CO",7847,40.5800018310547,-105.110000610352
"86",74101,"Tulsa","OK",7757,36.0699996948242,-95.9000015258789
"87",68101,"Omaha","NE",7520,41.2599983215332,-95.9300003051758
"88",91101,"Pasadena","CA",7181,34.1500015258789,-118.139999389648
"89",34230,"Sarasota","FL",7117,27.3500003814697,-82.4899978637695
"90",2901,"Providence","RI",7100,41.8300018310547,-71.4100036621094
"91",29601,"Greenville","SC",7034,34.8499984741211,-82.4000015258789
"92",37501,"Memphis","TN",6946,35.0699996948242,-89.9599990844727
"93",6901,"Stamford","CT",6879,41.0499992370605,-73.5400009155273
"94",85233,"Gilbert","AZ",6768,33.3600006103516,-111.800003051758
"95",10601,"White Plains","NY",6633,41.0299987792969,-73.7600021362305
"96",33019,"Hollywood","FL",6553,26.0200004577637,-80.120002746582
"97",60159,"Schaumburg","IL",6507,42.0400009155273,-88.0800018310547
"98",20901,"Silver Spring","MD",6356,39.0200004577637,-77.0100021362305
"99",85224,"Chandler","AZ",6348,33.3199996948242,-111.879997253418
"100",85280,"Tempe","AZ",6323,33.4099998474121,-111.930000305176
"101",32301,"Tallahassee","FL",6232,30.4300003051758,-84.2600021362305
"102",35201,"Birmingham","AL",6151,33.5200004577637,-86.8099975585938
"103",93650,"Fresno","CA",6130,36.8400001525879,-119.800003051758
"104",94301,"Palo Alto","CA",6046,37.439998626709,-122.150001525879
"105",28401,"Wilmington","NC",6046,34.2299995422363,-77.9400024414062
"106",83701,"Boise","ID",6005,43.6199989318848,-116.319999694824
"107",29401,"Charleston","SC",5991,32.7799987792969,-79.9400024414062
"108",33427,"Boca Raton","FL",5964,26.3500003814697,-80.0800018310547
"109",7097,"Jersey City","NJ",5957,40.75,-74.0500030517578
"110",30004,"Alpharetta","GA",5944,34.1199989318848,-84.3000030517578
"111",6501,"New Haven","CT",5869,41.310001373291,-72.9300003051758
"112",94701,"Berkeley","CA",5844,37.8699989318848,-122.269996643066
"113",13201,"Syracuse","NY",5822,43.0400009155273,-76.1500015258789
"114",94035,"Mountain View","CA",5800,37.4099998474121,-122.050003051758
"115",40502,"Lexington","KY",5776,38,-84.4800033569336
"116",11743,"Huntington","NY",5761,40.8699989318848,-73.4100036621094
"117",49501,"Grand Rapids","MI",5738,42.9599990844727,-85.6600036621094
"118",99501,"Anchorage","AK",5713,61.2200012207031,-149.869995117188
"119",28801,"Asheville","NC",5704,35.5900001525879,-82.5599975585938
"120",92605,"Huntington Beach","CA",5690,33.7200012207031,-118.01000213623
"121",93301,"Bakersfield","CA",5647,35.3800010681152,-119.01000213623
"122",89002,"Henderson","NV",5627,36.060001373291,-114.959999084473
"123",29201,"Columbia","SC",5615,34,-81.0299987792969
"124",92025,"Escondido","CA",5605,33.0999984741211,-117.080001831055
"125",33901,"Fort Myers","FL",5555,26.6299991607666,-81.870002746582
"126",96801,"Honolulu","HI",5515,21.3299999237061,-157.830001831055
"127",33002,"Hialeah","FL",5508,25.8999996185303,-80.3099975585938
"128",33060,"Pompano Beach","FL",5496,26.2299995422363,-80.120002746582
"129",93550,"Palmdale","CA",5490,34.5699996948242,-118.059997558594
"130",89501,"Reno","NV",5408,39.5299987792969,-119.809997558594
"131",11102,"Astoria","NY",5397,40.7700004577637,-73.9199981689453
"132",28301,"Fayetteville","NC",5385,35.060001373291,-78.8600006103516
"133",7101,"Newark","NJ",5331,40.7299995422363,-74.1699981689453
"134",6101,"Hartford","CT",5329,41.7900009155273,-72.6699981689453
"135",32601,"Gainesville","FL",5314,29.6499996185303,-82.3000030517578
"136",70801,"Baton Rouge","LA",5237,30.4500007629395,-91.1900024414062
"137",95060,"Santa Cruz","CA",5236,36.9900016784668,-122.059997558594
"138",10301,"Staten Island","NY",5125,40.6300010681152,-74.0899963378906
"139",98201,"Everett","WA",5120,47.9900016784668,-122.199996948242
"140",7450,"Ridgewood","NJ",5034,40.9799995422363,-74.1100006103516
"141",95401,"Santa Rosa","CA",4983,38.4500007629395,-122.76000213623
"142",4101,"Portland","ME",4947,43.6599998474121,-70.2600021362305
"143",77373,"Spring","TX",4891,30.0499992370605,-95.379997253418
"144",8601,"Trenton","NJ",4851,40.2200012207031,-74.7600021362305
"145",50301,"Des Moines","IA",4850,41.5999984741211,-93.629997253418
"146",67201,"Wichita","KS",4789,37.689998626709,-97.3399963378906
"147",94085,"Sunnyvale","CA",4763,37.3699989318848,-122.029998779297
"148",94595,"Walnut Creek","CA",4755,37.8699989318848,-122.069999694824
"149",1601,"Worcester","MA",4747,42.2700004577637,-71.8099975585938
"150",80010,"Aurora","CO",4741,39.7400016784668,-104.870002746582
"151",17101,"Harrisburg","PA",4732,40.2599983215332,-76.879997253418
"152",44301,"Akron","OH",4700,41.0400009155273,-81.5199966430664
"153",98660,"Vancouver","WA",4699,45.6399993896484,-122.680000305176
"154",99201,"Spokane","WA",4698,47.6699981689453,-117.430000305176
"155",60540,"Naperville","IL",4686,41.7700004577637,-88.1500015258789
"156",18101,"Allentown","PA",4572,40.5999984741211,-75.4700012207031
"157",93001,"Ventura","CA",4569,34.2999992370605,-119.290000915527
"158",90501,"Torrance","CA",4490,33.8300018310547,-118.309997558594
"159",35801,"Huntsville","AL",4475,34.7299995422363,-86.5699996948242
"160",92008,"Carlsbad","CA",4463,33.1500015258789,-117.309997558594
"161",97005,"Beaverton","OR",4447,45.4900016784668,-122.800003051758
"162",34101,"Naples","FL",4390,26.1399993896484,-81.8000030517578
"163",45401,"Dayton","OH",4381,39.7799987792969,-84.1999969482422
"164",75034,"Frisco","TX",4361,33.1500015258789,-96.8499984741211
"165",98501,"Olympia","WA",4361,46.9900016784668,-122.870002746582
"166",92658,"Newport Beach","CA",4360,33.6399993896484,-117.860000610352
"167",31401,"Savannah","GA",4312,32.0699996948242,-81.1100006103516
"168",92049,"Oceanside","CA",4298,33.189998626709,-117.379997253418
"169",20190,"Reston","VA",4216,38.9599990844727,-77.3399963378906
"170",32501,"Pensacola","FL",4192,30.4200000762939,-87.2200012207031
"171",3101,"Manchester","NH",4132,42.9900016784668,-71.4700012207031
"172",2143,"Somerville","MA",4098,42.3800010681152,-71.0999984741211
"173",94536,"Fremont","CA",4082,37.560001373291,-122
"174",22901,"Charlottesville","VA",4059,38.060001373291,-78.4899978637695
"175",43601,"Toledo","OH",4032,41.6500015258789,-83.5500030517578
"176",19801,"Wilmington","DE",4032,39.7400016784668,-75.5500030517578
"177",97401,"Eugene","OR",4025,44.0800018310547,-123.069999694824
"178",98055,"Renton","WA",4017,47.4599990844727,-122.209999084473
"179",93101,"Santa Barbara","CA",4006,34.4199981689453,-119.709999084473
"180",75069,"McKinney","TX",3995,33.1800003051758,-96.5999984741211
"181",33755,"Clearwater","FL",3967,27.9799995422363,-82.7799987792969
"182",92626,"Costa Mesa","CA",3955,33.6800003051758,-117.910003662109
"183",32901,"Melbourne","FL",3942,28.0699996948242,-80.629997253418
"184",33109,"Miami Beach","FL",3896,25.7999992370605,-80.2900009155273
"185",8901,"New Brunswick","NJ",3879,40.4900016784668,-74.4499969482422
"186",37401,"Chattanooga","TN",3838,35.0400009155273,-85.3099975585938
"187",21044,"Columbia","MD",3833,39.2099990844727,-76.879997253418
"188",48901,"Lansing","MI",3831,42.7299995422363,-84.5500030517578
"189",12601,"Poughkeepsie","NY",3829,41.7000007629395,-73.9199981689453
"190",24001,"Roanoke","VA",3800,37.2700004577637,-79.9400024414062
"191",90209,"Beverly Hills","CA",3788,34.0699996948242,-118.389999389648
"192",75014,"Irving","TX",3787,32.8400001525879,-96.9700012207031
"193",77449,"Katy","TX",3780,29.8199996948242,-95.75
"194",94401,"San Mateo","CA",3775,37.5699996948242,-122.319999694824
"195",17601,"Lancaster","PA",3762,40.0299987792969,-76.1699981689453
"196",8002,"Cherry Hill","NJ",3741,39.9300003051758,-75.0199966430664
"197",95050,"Santa Clara","CA",3642,37.3499984741211,-121.959999084473
"198",66204,"Overland Park","KS",3629,38.9900016784668,-94.6800003051758
"199",85301,"Glendale","AZ",3580,33.5400009155273,-112.180000305176
"200",95661,"Roseville","CA",3578,38.7299995422363,-121.230003356934
"201",27514,"Chapel Hill","NC",3539,35.9300003051758,-79.0400009155273
"202",92401,"San Bernardino","CA",3522,34.1100006103516,-117.290000915527
"203",22040,"Falls Church","VA",3510,38.8899993896484,-77.1699981689453
"204",95350,"Modesto","CA",3507,37.6599998474121,-120.98999786377
"205",97301,"Salem","OR",3481,44.9300003051758,-122.959999084473
"206",46801,"Fort Wayne","IN",3439,41.0699996948242,-85.1699981689453
"207",30030,"Decatur","GA",3424,33.7700004577637,-84.3000030517578
"208",22191,"Woodbridge","VA",3389,38.6300010681152,-77.2699966430664
"209",92856,"Orange","CA",3360,33.7799987792969,-117.839996337891
"210",30042,"Lawrenceville","GA",3344,33.9199981689453,-84.0699996948242
"211",78664,"Round Rock","TX",3342,30.5100002288818,-97.6699981689453
"212",76201,"Denton","TX",3340,33.2200012207031,-97.1399993896484
"213",92589,"Temecula","CA",3316,33.5200004577637,-117.110000610352
"214",98052,"Redmond","WA",3313,47.6800003051758,-122.120002746582
"215",23320,"Chesapeake","VA",3268,36.7400016784668,-76.2300033569336
"216",27101,"Winston Salem","NC",3263,36.0999984741211,-80.2099990844727
"217",33801,"Lakeland","FL",3205,28.0400009155273,-81.9400024414062
"218",98033,"Kirkland","WA",3200,47.689998626709,-122.190002441406
"219",94901,"San Rafael","CA",3192,37.9700012207031,-122.51000213623
"220",60502,"Aurora","IL",3181,41.7799987792969,-88.25
"221",5401,"Burlington","VT",3157,44.4900016784668,-73.2300033569336
"222",1850,"Lowell","MA",3131,42.6500015258789,-71.3099975585938
"223",72201,"Little Rock","AR",3097,34.75,-92.2799987792969
"224",8701,"Lakewood","NJ",3042,40.0800018310547,-74.1999969482422
"225",30901,"Augusta","GA",3035,33.4599990844727,-81.9700012207031
"226",95201,"Stockton","CA",3003,37.9099998474121,-121.220001220703
"227",49001,"Kalamazoo","MI",3001,42.2599983215332,-85.4599990844727
"228",90277,"Redondo Beach","CA",2974,33.8300018310547,-118.379997253418
"229",30075,"Roswell","GA",2966,34.0499992370605,-84.379997253418
"230",20810,"Bethesda","MD",2937,38.9799995422363,-77.0999984741211
"231",7030,"Hoboken","NJ",2932,40.75,-74.0299987792969
"232",98225,"Bellingham","WA",2927,48.75,-122.48999786377
"233",22401,"Fredericksburg","VA",2903,38.2999992370605,-77.4899978637695
"234",75080,"Richardson","TX",2886,32.9599990844727,-96.75
"235",87501,"Santa Fe","NM",2867,35.7000007629395,-105.970001220703
"236",91403,"Sherman Oaks","CA",2859,34.1500015258789,-118.459999084473
"237",20108,"Manassas","VA",2834,38.75,-77.4899978637695
"238",33454,"Lake Worth","FL",2808,26.6100006103516,-80.2300033569336
"239",80110,"Englewood","CO",2801,39.6500015258789,-104.980003356934
"240",1752,"Marlborough","MA",2789,42.3499984741211,-71.5500030517578
"241",91501,"Burbank","CA",2786,34.189998626709,-118.300003051758
"242",2445,"Brookline","MA",2786,42.3300018310547,-71.129997253418
"243",3060,"Nashua","NH",2779,42.7599983215332,-71.4700012207031
"244",1101,"Springfield","MA",2774,42.0999984741211,-72.5899963378906
"245",91601,"North Hollywood","CA",2764,34.1699981689453,-118.370002746582
"246",20146,"Ashburn","VA",2762,39.0200004577637,-77.4599990844727
"247",91701,"Rancho Cucamonga","CA",2743,34.1599998474121,-117.589996337891
"248",95624,"Elk Grove","CA",2695,38.439998626709,-121.279998779297
"249",20170,"Herndon","VA",2693,38.9799995422363,-77.3899993896484
"250",65801,"Springfield","MO",2654,37.1300010681152,-93.2900009155273
"251",60116,"Carol Stream","IL",2653,41.9099998474121,-88.129997253418
"252",20877,"Gaithersburg","MD",2637,39.1399993896484,-77.1900024414062
"253",75006,"Carrollton","TX",2625,32.9599990844727,-96.8899993896484
"254",92877,"Corona","CA",2616,33.8800010681152,-117.569999694824
"255",61601,"Peoria","IL",2606,40.689998626709,-89.5899963378906
"256",92562,"Murrieta","CA",2560,33.5400009155273,-117.290000915527
"257",91909,"Chula Vista","CA",2543,32.6100006103516,-117.069999694824
"258",32114,"Daytona Beach","FL",2543,29.2000007629395,-81.0400009155273
"259",79901,"El Paso","TX",2542,31.7600002288818,-106.48999786377
"260",92831,"Fullerton","CA",2525,33.8899993896484,-117.889999389648
"261",60201,"Evanston","IL",2498,42.060001373291,-87.6999969482422
"262",34470,"Ocala","FL",2478,29.2000007629395,-82.0899963378906
"263",21701,"Frederick","MD",2478,39.4199981689453,-77.3399963378906
"264",92701,"Santa Ana","CA",2473,33.75,-117.849998474121
"265",75040,"Garland","TX",2458,32.9300003051758,-96.620002746582
"266",30601,"Athens","GA",2452,33.9700012207031,-83.3600006103516
"267",30501,"Gainesville","GA",2441,34.2900009155273,-83.8199996948242
"268",34952,"Port Saint Lucie","FL",2426,27.2999992370605,-80.3000030517578
"269",6850,"Norwalk","CT",2411,41.1300010681152,-73.4400024414062
"270",34741,"Kissimmee","FL",2409,28.2999992370605,-81.4199981689453
"271",75029,"Lewisville","TX",2378,33.0499992370605,-97.0100021362305
"272",95630,"Folsom","CA",2364,38.6800003051758,-121.160003662109
"273",33444,"Delray Beach","FL",2363,26.4599990844727,-80.0800018310547
"274",32789,"Winter Park","FL",2353,28.6000003814697,-81.3600006103516
"275",10701,"Yonkers","NY",2343,40.939998626709,-73.879997253418
"276",79401,"Lubbock","TX",2340,33.5800018310547,-101.849998474121
"277",43016,"Dublin","OH",2327,40.1300010681152,-83.0999984741211
"278",91108,"San Marino","CA",2323,34.1199989318848,-118.110000610352
"279",17401,"York","PA",2323,39.9599990844727,-76.7300033569336
"280",21401,"Annapolis","MD",2317,39,-76.5100021362305
"281",19601,"Reading","PA",2312,40.3499984741211,-75.9400024414062
"282",68501,"Lincoln","NE",2307,40.8199996948242,-96.7799987792969
"283",54301,"Green Bay","WI",2301,44.4799995422363,-88.0199966430664
"284",98310,"Bremerton","WA",2295,47.6100006103516,-122.629997253418
"285",47401,"Bloomington","IN",2287,39.0999984741211,-86.4599990844727
"286",61101,"Rockford","IL",2287,42.2999992370605,-89.129997253418
"287",71101,"Shreveport","LA",2284,32.5,-93.75
"288",98011,"Bothell","WA",2283,47.7599983215332,-122.190002441406
"289",65201,"Columbia","MO",2279,38.9000015258789,-92.25
"290",30144,"Kennesaw","GA",2277,34.0299987792969,-84.5800018310547
"291",45390,"Union City","OH",2274,40.0200004577637,-84.5599975585938
"292",30080,"Smyrna","GA",2268,33.8699989318848,-84.5100021362305
"293",70501,"Lafayette","LA",2266,30.2399997711182,-92.0100021362305
"294",94070,"San Carlos","CA",2260,37.4900016784668,-122.269996643066
"295",20175,"Leesburg","VA",2257,39.0800018310547,-77.6100006103516
"296",2451,"Waltham","MA",2256,42.[phone],-71.[phone]
"297",36601,"Mobile","AL",2242,30.[phone],-88.[phone]
"298",92069,"San Marcos","CA",2241,33.1500015258789,-117.169998168945
"299",91201,"Glendale","CA",2224,34.1699981689453,-118.290000915527
"300",23601,"Newport News","VA",2217,37.060001373291,-76.4599990844727
"301",85345,"Peoria","AZ",2214,33.5699996948242,-112.25
"302",97701,"Bend","OR",2208,44.0999984741211,-121.290000915527
"303",75002,"Allen","TX",2207,33.0900001525879,-96.620002746582
"304",12301,"Schenectady","NY",2202,42.810001373291,-73.9400024414062
"305",80501,"Longmont","CO",2192,40.1699981689453,-105.129997253418
"306",29572,"Myrtle Beach","SC",2178,33.7599983215332,-78.8000030517578
"307",77581,"Pearland","TX",2177,29.5599994659424,-95.2799987792969
"308",11375,"Forest Hills","NY",2159,40.7200012207031,-73.8499984741211
"309",61820,"Champaign","IL",2159,40.1100006103516,-88.25
"310",72701,"Fayetteville","AR",2118,36.0499992370605,-94.1399993896484
"311",20163,"Sterling","VA",2115,38.9900016784668,-77.4499969482422
"312",18501,"Scranton","PA",2107,41.3699989318848,-75.6800003051758
"313",94061,"Redwood City","CA",2107,37.4599990844727,-122.230003356934
"314",92690,"Mission Viejo","CA",2104,33.6100006103516,-117.639999389648
"315",37127,"Murfreesboro","TN",2099,35.7799987792969,-86.3300018310547
"316",34201,"Bradenton","FL",2092,27.3899993896484,-82.4800033569336
"317",33508,"Brandon","FL",2091,27.9300003051758,-82.2900009155273
"318",32701,"Altamonte Springs","FL",2070,28.6599998474121,-81.370002746582
"319",3801,"Portsmouth","NH",2068,43.0699996948242,-70.7799987792969
"320",30095,"Duluth","GA",2063,33.9799995422363,-84.1500015258789
"321",11030,"Manhasset","NY",2062,40.7999992370605,-73.6800003051758
"322",27502,"Apex","NC",2045,35.7099990844727,-78.8199996948242
"323",85374,"Surprise","AZ",2043,33.6300010681152,-112.349998474121
"324",92656,"Aliso Viejo","CA",2037,33.5800018310547,-117.73999786377
"325",96001,"Redding","CA",2036,40.560001373291,-122.419998168945
"326",92023,"Encinitas","CA",2034,33.0299987792969,-117.290000915527
"327",22150,"Springfield","VA",2029,38.7700004577637,-77.1900024414062
"328",14850,"Ithaca","NY",2015,42.4500007629395,-76.5
"329",8817,"Edison","NJ",2013,40.5099983215332,-74.4000015258789
"330",33424,"Boynton Beach","FL",2009,26.5200004577637,-80.1100006103516
"331",76540,"Killeen","TX",2008,31.1200008392334,-97.7200012207031
